device_id,state,created_at
test,OFF,2026-03-12 11:40:02.836027+05:30
test,ON,2026-03-12 11:40:45.915128+05:30
test,OFF,2026-03-12 11:41:45.657120+05:30
test,ON,2026-03-12 11:42:07.143478+05:30
test,OFF,2026-03-12 11:43:06.802561+05:30
test,ON,2026-03-12 11:43:41.148814+05:30
test,OFF,2026-03-12 11:44:39.496723+05:30
test,ON,2026-03-12 11:45:29.967413+05:30
test,OFF,2026-03-12 11:46:28.698329+05:30
test,ON,2026-03-12 11:47:08.526201+05:30
test,OFF,2026-03-12 11:48:07.047583+05:30
test,ON,2026-03-12 11:48:24.438202+05:30
test,OFF,2026-03-12 11:49:26.113006+05:30
test,ON,2026-03-12 11:49:48.677212+05:30
test,OFF,2026-03-12 11:50:45.828756+05:30
test,ON,2026-03-12 11:51:32.461707+05:30
test,OFF,2026-03-12 11:52:33.438039+05:30
test,ON,2026-03-12 11:53:06.252047+05:30
test,OFF,2026-03-12 11:54:01.154169+05:30
test,ON,2026-03-12 11:54:41.181176+05:30
test,OFF,2026-03-12 11:55:45.215178+05:30
test,ON,2026-03-12 11:56:08.032806+05:30
test,OFF,2026-03-12 11:57:08.666180+05:30
test,ON,2026-03-12 11:58:02.019366+05:30
test,OFF,2026-03-12 11:58:59.951965+05:30
test,ON,2026-03-12 11:59:17.496422+05:30
test,OFF,2026-03-12 12:00:18.023044+05:30
test,ON,2026-03-12 12:01:01.227216+05:30
test,OFF,2026-03-12 12:02:00.935691+05:30
test,ON,2026-03-12 12:02:35.863900+05:30
test,OFF,2026-03-12 12:03:33.714457+05:30
test,ON,2026-03-12 12:04:19.560592+05:30
test,OFF,2026-03-12 12:05:15.690549+05:30
test,ON,2026-03-12 12:05:56.707967+05:30
test,OFF,2026-03-12 12:06:55.754333+05:30
test,ON,2026-03-12 12:07:34.158524+05:30
test,OFF,2026-03-12 12:08:33.759409+05:30
test,ON,2026-03-12 12:08:59.881269+05:30
test,OFF,2026-03-12 12:09:57.806444+05:30
test,ON,2026-03-12 12:10:15.716069+05:30
test,OFF,2026-03-12 12:11:18.547901+05:30
test,ON,2026-03-12 12:11:44.186901+05:30
test,OFF,2026-03-12 12:12:42.204767+05:30
test,ON,2026-03-12 12:13:18.017114+05:30
test,OFF,2026-03-12 12:14:12.714534+05:30
test,ON,2026-03-12 12:14:31.624434+05:30
test,OFF,2026-03-12 12:15:32.526342+05:30
test,ON,2026-03-12 12:16:12.360722+05:30
test,OFF,2026-03-12 12:17:12.535416+05:30
test,ON,2026-03-12 12:17:36.898796+05:30
test,OFF,2026-03-12 12:18:37.426612+05:30
test,ON,2026-03-12 12:18:59.900102+05:30
test,OFF,2026-03-12 12:19:59.753370+05:30
test,ON,2026-03-12 12:20:48.514261+05:30
test,OFF,2026-03-12 12:21:48.295234+05:30
test,ON,2026-03-12 12:22:10.150928+05:30
test,OFF,2026-03-12 12:23:10.175387+05:30
test,ON,2026-03-12 12:23:37.085968+05:30
test,OFF,2026-03-12 12:24:41.941432+05:30
test,ON,2026-03-12 12:25:08.460577+05:30
test,OFF,2026-03-12 12:26:07.891933+05:30
test,ON,2026-03-12 12:26:42.653661+05:30
test,OFF,2026-03-12 12:27:39.744879+05:30
test,ON,2026-03-12 12:28:12.680986+05:30
test,OFF,2026-03-12 12:29:12.982004+05:30
test,ON,2026-03-12 12:29:57.228860+05:30
test,OFF,2026-03-12 12:33:32.276420+05:30
test,ON,2026-03-12 12:34:03.018970+05:30
test,OFF,2026-03-12 12:35:01.656473+05:30
test,ON,2026-03-12 12:35:20.812042+05:30
test,OFF,2026-03-12 12:36:23.258227+05:30
test,ON,2026-03-12 12:36:55.366457+05:30
test,OFF,2026-03-12 12:37:59.058692+05:30
test,ON,2026-03-12 12:38:26.085386+05:30
test,OFF,2026-03-12 12:39:23.094508+05:30
test,ON,2026-03-12 12:39:52.946798+05:30
test,OFF,2026-03-12 12:40:50.764518+05:30
test,ON,2026-03-12 12:41:19.922679+05:30
test,OFF,2026-03-12 12:42:16.018827+05:30
test,ON,2026-03-12 12:42:45.815043+05:30
test,OFF,2026-03-12 12:43:48.100573+05:30
test,ON,2026-03-12 12:44:12.501111+05:30
test,OFF,2026-03-12 12:45:13.832447+05:30
test,OFF,2026-03-12 12:46:03.211149+05:30
test,ON,2026-03-12 12:46:23.596615+05:30
test,OFF,2026-03-12 12:47:24.371640+05:30
test,ON,2026-03-12 12:48:05.833800+05:30
test,OFF,2026-03-12 12:49:09.632053+05:30
test,ON,2026-03-12 12:49:26.482508+05:30
test,OFF,2026-03-12 12:50:23.327441+05:30
test,ON,2026-03-12 12:50:42.012218+05:30
test,OFF,2026-03-12 12:51:44.407426+05:30
test,ON,2026-03-12 12:52:22.889532+05:30
test,OFF,2026-03-12 12:53:27.234798+05:30
test,ON,2026-03-12 12:53:54.687134+05:30
test,OFF,2026-03-12 12:54:54.244529+05:30
test,ON,2026-03-12 12:55:16.908732+05:30
test,OFF,2026-03-12 12:56:13.170944+05:30
test,ON,2026-03-12 12:56:55.805744+05:30
test,OFF,2026-03-12 12:57:57.409664+05:30
test,ON,2026-03-12 12:58:28.977582+05:30
test,OFF,2026-03-12 12:59:33.395366+05:30
test,ON,2026-03-12 12:59:56.181833+05:30
test,OFF,2026-03-12 13:00:58.857195+05:30
test,ON,2026-03-12 13:01:17.309713+05:30
test,OFF,2026-03-12 13:02:17.984802+05:30
test,ON,2026-03-12 13:03:10.755638+05:30
test,OFF,2026-03-12 13:04:08.577424+05:30
test,ON,2026-03-12 13:04:41.809008+05:30
test,OFF,2026-03-12 13:05:40.041780+05:30
test,ON,2026-03-12 13:06:04.795801+05:30
test,OFF,2026-03-12 13:07:02.490620+05:30
test,ON,2026-03-12 13:07:32.679970+05:30
test,OFF,2026-03-12 13:10:29.037053+05:30
test,ON,2026-03-12 13:11:04.496278+05:30
test,OFF,2026-03-12 13:12:07.899915+05:30
test,ON,2026-03-12 13:12:44.886405+05:30
test,OFF,2026-03-12 13:13:39.128385+05:30
test,ON,2026-03-12 13:14:03.511004+05:30
test,OFF,2026-03-12 13:14:59.502415+05:30
test,ON,2026-03-12 13:15:23.106180+05:30
test,OFF,2026-03-12 13:16:23.420139+05:30
test,ON,2026-03-12 13:16:49.535409+05:30
test,OFF,2026-03-12 13:17:49.771407+05:30
test,ON,2026-03-12 13:18:18.635997+05:30
test,OFF,2026-03-12 13:19:15.360861+05:30
test,ON,2026-03-12 13:19:46.294787+05:30
test,OFF,2026-03-12 13:20:46.464781+05:30
test,ON,2026-03-12 13:21:05.695137+05:30
test,OFF,2026-03-12 13:22:02.838814+05:30
test,ON,2026-03-12 13:22:41.698995+05:30
test,OFF,2026-03-12 13:23:39.728133+05:30
test,ON,2026-03-12 13:24:08.096269+05:30
test,OFF,2026-03-12 13:25:08.001729+05:30
test,ON,2026-03-12 13:25:35.419552+05:30
test,OFF,2026-03-12 13:26:36.443992+05:30
test,ON,2026-03-12 13:27:27.988020+05:30
test,OFF,2026-03-12 13:28:26.976772+05:30
test,ON,2026-03-12 13:28:47.136399+05:30
test,OFF,2026-03-12 13:29:51.986010+05:30
test,ON,2026-03-12 13:30:29.994971+05:30
test,OFF,2026-03-12 13:31:30.218800+05:30
test,ON,2026-03-12 13:32:01.775136+05:30
test,OFF,2026-03-12 13:33:03.177468+05:30
test,ON,2026-03-12 13:33:36.465670+05:30
test,OFF,2026-03-12 13:34:34.834963+05:30
test,ON,2026-03-12 13:35:04.714737+05:30
test,OFF,2026-03-12 13:36:05.860687+05:30
test,ON,2026-03-12 13:36:41.229712+05:30
test,OFF,2026-03-12 13:37:40.792610+05:30
test,ON,2026-03-12 13:38:19.286028+05:30
test,OFF,2026-03-12 13:39:19.019594+05:30
test,ON,2026-03-12 13:39:41.361709+05:30
test,OFF,2026-03-12 13:40:44.036326+05:30
test,ON,2026-03-12 13:41:27.315628+05:30
test,OFF,2026-03-12 13:42:27.264290+05:30
test,ON,2026-03-12 13:42:57.194648+05:30
test,OFF,2026-03-12 13:43:53.510973+05:30
test,ON,2026-03-12 13:44:24.087374+05:30
test,OFF,2026-03-12 13:45:24.192273+05:30
test,ON,2026-03-12 13:45:56.960177+05:30
test,OFF,2026-03-12 13:46:59.808845+05:30
test,ON,2026-03-12 13:47:34.437667+05:30
test,OFF,2026-03-12 13:48:35.447187+05:30
test,ON,2026-03-12 13:49:01.688315+05:30
test,OFF,2026-03-12 13:50:01.085977+05:30
test,ON,2026-03-12 13:50:32.024015+05:30
test,OFF,2026-03-12 13:51:32.082053+05:30
test,ON,2026-03-12 13:51:49.203516+05:30
test,OFF,2026-03-12 13:52:53.788289+05:30
test,ON,2026-03-12 13:53:25.359324+05:30
test,OFF,2026-03-12 13:54:29.323222+05:30
test,ON,2026-03-12 13:54:59.375013+05:30
test,OFF,2026-03-12 13:56:00.607741+05:30
test,ON,2026-03-12 13:56:18.178709+05:30
test,OFF,2026-03-12 13:57:21.327452+05:30
test,ON,2026-03-12 13:57:36.718012+05:30
test,OFF,2026-03-12 13:58:34.034351+05:30
test,ON,2026-03-12 13:59:04.718787+05:30
test,OFF,2026-03-12 14:00:00.493491+05:30
test,ON,2026-03-12 14:00:23.208987+05:30
test,OFF,2026-03-12 14:01:23.381643+05:30
test,ON,2026-03-12 14:01:47.413130+05:30
test,OFF,2026-03-12 14:02:49.863778+05:30
test,ON,2026-03-12 14:03:13.160613+05:30
test,OFF,2026-03-12 14:04:14.549063+05:30
test,ON,2026-03-12 14:05:13.823570+05:30
test,OFF,2026-03-12 14:06:13.957877+05:30
test,ON,2026-03-12 14:06:38.992576+05:30
test,OFF,2026-03-12 14:07:37.218096+05:30
test,ON,2026-03-12 14:08:06.556049+05:30
test,OFF,2026-03-12 14:09:09.853875+05:30
test,ON,2026-03-12 14:09:38.118526+05:30
test,OFF,2026-03-12 14:10:37.294105+05:30
test,ON,2026-03-12 14:10:59.031353+05:30
test,OFF,2026-03-12 14:11:57.145776+05:30
test,ON,2026-03-12 14:12:26.866510+05:30
test,OFF,2026-03-12 14:13:29.077135+05:30
test,ON,2026-03-12 14:13:58.262535+05:30
test,OFF,2026-03-12 14:14:59.076015+05:30
test,ON,2026-03-12 14:15:20.449809+05:30
test,OFF,2026-03-12 14:16:19.253250+05:30
test,OFF,2026-03-12 14:25:26.814892+05:30
test,ON,2026-03-12 14:25:49.380577+05:30
test,OFF,2026-03-12 14:26:46.702069+05:30
test,ON,2026-03-12 14:27:25.385464+05:30
test,OFF,2026-03-12 14:28:26.158346+05:30
test,ON,2026-03-12 14:28:54.841508+05:30
test,OFF,2026-03-12 14:29:57.180970+05:30
test,ON,2026-03-12 14:30:20.012670+05:30
test,OFF,2026-03-12 14:31:23.265862+05:30
test,ON,2026-03-12 14:31:56.194897+05:30
test,OFF,2026-03-12 14:32:57.230367+05:30
test,ON,2026-03-12 14:33:28.547557+05:30
test,OFF,2026-03-12 14:34:26.796317+05:30
test,ON,2026-03-12 14:34:59.957610+05:30
test,OFF,2026-03-12 14:35:56.367799+05:30
test,ON,2026-03-12 14:36:31.883065+05:30
test,OFF,2026-03-12 14:37:31.762875+05:30
test,ON,2026-03-12 14:38:00.559607+05:30
test,OFF,2026-03-12 14:38:59.479667+05:30
test,ON,2026-03-12 14:39:30.203849+05:30
test,OFF,2026-03-12 14:40:31.137124+05:30
test,ON,2026-03-12 14:41:08.424462+05:30
test,OFF,2026-03-12 14:42:06.738718+05:30
test,ON,2026-03-12 14:42:30.508378+05:30
test,OFF,2026-03-12 14:43:34.930713+05:30
test,ON,2026-03-12 14:44:16.437882+05:30
test,OFF,2026-03-12 14:45:15.515386+05:30
test,ON,2026-03-12 14:45:42.331464+05:30
test,OFF,2026-03-12 14:46:44.939895+05:30
test,ON,2026-03-12 14:47:11.946870+05:30
test,OFF,2026-03-12 14:48:06.615390+05:30
test,ON,2026-03-12 14:48:43.002219+05:30
test,OFF,2026-03-12 14:49:45.454259+05:30
test,ON,2026-03-12 14:50:15.287032+05:30
test,OFF,2026-03-12 14:51:10.387843+05:30
test,ON,2026-03-12 14:51:41.601540+05:30
test,OFF,2026-03-12 14:52:43.410753+05:30
test,ON,2026-03-12 14:53:15.122678+05:30
test,OFF,2026-03-12 14:54:17.192170+05:30
test,ON,2026-03-12 14:54:45.067943+05:30
test,OFF,2026-03-12 14:55:45.683080+05:30
test,ON,2026-03-12 14:56:06.610645+05:30
test,OFF,2026-03-12 14:57:06.417256+05:30
test,ON,2026-03-12 14:57:26.117912+05:30
test,OFF,2026-03-12 14:58:24.528311+05:30
test,ON,2026-03-12 14:58:44.394532+05:30
test,OFF,2026-03-12 14:59:46.348961+05:30
test,ON,2026-03-12 15:00:20.110002+05:30
test,OFF,2026-03-12 15:01:20.538015+05:30
test,ON,2026-03-12 15:01:45.892842+05:30
test,OFF,2026-03-12 15:02:44.074573+05:30
test,ON,2026-03-12 15:03:04.017680+05:30
test,OFF,2026-03-12 15:04:07.241143+05:30
test,ON,2026-03-12 15:04:23.233027+05:30
test,OFF,2026-03-12 15:05:27.529322+05:30
test,ON,2026-03-12 15:05:50.071134+05:30
test,OFF,2026-03-12 15:06:54.468589+05:30
test,ON,2026-03-12 15:07:21.484527+05:30
test,OFF,2026-03-12 15:08:21.896316+05:30
test,ON,2026-03-12 15:08:56.266809+05:30
test,OFF,2026-03-12 15:09:56.792187+05:30
test,ON,2026-03-12 15:10:15.591583+05:30
test,OFF,2026-03-12 15:11:12.637987+05:30
test,ON,2026-03-12 15:11:43.511786+05:30
test,OFF,2026-03-12 15:12:42.377535+05:30
test,ON,2026-03-12 15:13:05.525627+05:30
test,OFF,2026-03-12 15:14:02.854134+05:30
test,ON,2026-03-12 15:14:39.797594+05:30
test,OFF,2026-03-12 15:15:37.098982+05:30
test,ON,2026-03-12 15:16:07.416067+05:30
test,OFF,2026-03-12 15:17:06.891487+05:30
test,ON,2026-03-12 15:17:38.316533+05:30
test,OFF,2026-03-12 15:18:36.598582+05:30
test,ON,2026-03-12 15:19:03.337089+05:30
test,OFF,2026-03-12 15:20:03.876787+05:30
test,ON,2026-03-12 15:20:33.429596+05:30
test,OFF,2026-03-12 15:21:34.254609+05:30
test,ON,2026-03-12 15:21:52.631003+05:30
test,OFF,2026-03-12 15:22:52.197395+05:30
test,ON,2026-03-12 15:23:27.348562+05:30
test,OFF,2026-03-12 15:24:25.107217+05:30
test,ON,2026-03-12 15:25:00.331638+05:30
test,OFF,2026-03-12 15:26:03.274323+05:30
test,ON,2026-03-12 15:26:35.207138+05:30
test,OFF,2026-03-12 15:27:34.221883+05:30
test,ON,2026-03-12 15:27:55.104289+05:30
test,OFF,2026-03-12 15:28:53.619953+05:30
test,ON,2026-03-12 15:29:20.681988+05:30
test,OFF,2026-03-12 15:30:22.118952+05:30
test,ON,2026-03-12 15:30:44.666931+05:30
test,OFF,2026-03-12 15:31:41.533196+05:30
test,ON,2026-03-12 15:32:07.547722+05:30
test,OFF,2026-03-12 15:33:07.505214+05:30
test,ON,2026-03-12 15:33:36.921289+05:30
test,OFF,2026-03-12 15:34:35.181690+05:30
test,ON,2026-03-12 15:35:23.332742+05:30
test,OFF,2026-03-12 15:36:22.416694+05:30
test,ON,2026-03-12 15:36:58.511203+05:30
test,OFF,2026-03-12 15:37:56.741796+05:30
test,ON,2026-03-12 15:38:22.920715+05:30
test,OFF,2026-03-12 15:39:22.541528+05:30
test,ON,2026-03-12 15:39:53.709816+05:30
test,OFF,2026-03-12 15:40:53.048582+05:30
test,ON,2026-03-12 15:41:32.107298+05:30
test,OFF,2026-03-12 15:42:33.207932+05:30
test,ON,2026-03-12 15:43:04.237873+05:30
test,OFF,2026-03-12 15:44:06.421502+05:30
test,ON,2026-03-12 15:44:23.627877+05:30
test,OFF,2026-03-12 15:45:20.727393+05:30
test,ON,2026-03-12 15:46:00.917520+05:30
test,OFF,2026-03-12 15:46:59.422180+05:30
test,OFF,2026-03-12 15:52:33.055022+05:30
test,ON,2026-03-12 15:53:02.096616+05:30
test,OFF,2026-03-12 15:54:00.485408+05:30
test,ON,2026-03-12 15:54:48.958601+05:30
test,OFF,2026-03-12 15:55:48.644896+05:30
test,ON,2026-03-12 15:56:16.665823+05:30
test,OFF,2026-03-12 15:57:22.135787+05:30
test,ON,2026-03-12 15:57:55.168641+05:30
test,OFF,2026-03-12 15:58:57.971038+05:30
test,ON,2026-03-12 15:59:31.701374+05:30
test,OFF,2026-03-12 16:00:28.748510+05:30
test,ON,2026-03-12 16:00:54.390785+05:30
test,OFF,2026-03-12 16:02:00.351048+05:30
test,ON,2026-03-12 16:02:44.705937+05:30
test,OFF,2026-03-12 16:03:44.033627+05:30
test,ON,2026-03-12 16:04:09.219676+05:30
test,OFF,2026-03-12 16:05:09.384472+05:30
test,ON,2026-03-12 16:05:29.577168+05:30
test,OFF,2026-03-12 16:06:33.506072+05:30
test,ON,2026-03-12 16:06:51.224612+05:30
test,OFF,2026-03-12 16:07:50.062558+05:30
test,ON,2026-03-12 16:08:18.564773+05:30
test,OFF,2026-03-12 16:09:19.607747+05:30
test,ON,2026-03-12 16:09:56.273066+05:30
test,OFF,2026-03-12 16:10:56.157162+05:30
test,ON,2026-03-12 16:11:23.856382+05:30
test,OFF,2026-03-12 16:12:23.502131+05:30
test,ON,2026-03-12 16:13:00.279567+05:30
test,OFF,2026-03-12 16:13:59.540083+05:30
test,ON,2026-03-12 16:14:22.693527+05:30
test,OFF,2026-03-12 16:15:21.553277+05:30
test,ON,2026-03-12 16:15:40.278427+05:30
test,OFF,2026-03-12 16:16:39.420051+05:30
test,ON,2026-03-12 16:17:04.394979+05:30
test,OFF,2026-03-12 16:18:03.010926+05:30
test,ON,2026-03-12 16:18:20.837228+05:30
test,OFF,2026-03-12 16:19:19.087378+05:30
test,ON,2026-03-12 16:19:50.369898+05:30
test,OFF,2026-03-12 16:20:51.820561+05:30
test,ON,2026-03-12 16:21:16.620875+05:30
test,OFF,2026-03-12 16:22:16.620662+05:30
test,ON,2026-03-12 16:22:52.387262+05:30
test,OFF,2026-03-12 16:23:49.901092+05:30
test,ON,2026-03-12 16:24:10.189923+05:30
test,OFF,2026-03-12 16:25:07.912460+05:30
test,ON,2026-03-12 16:25:25.308341+05:30
test,OFF,2026-03-12 16:26:22.099754+05:30
test,ON,2026-03-12 16:26:43.407568+05:30
test,OFF,2026-03-12 16:27:40.732912+05:30
test,ON,2026-03-12 16:28:02.681486+05:30
test,OFF,2026-03-12 16:29:03.210027+05:30
test,ON,2026-03-12 16:29:39.045601+05:30
test,OFF,2026-03-12 16:30:34.739663+05:30
test,ON,2026-03-12 16:31:19.976610+05:30
test,OFF,2026-03-12 16:32:15.950901+05:30
test,ON,2026-03-12 16:33:01.732630+05:30
test,OFF,2026-03-12 16:34:05.954673+05:30
test,ON,2026-03-12 16:34:27.448178+05:30
test,OFF,2026-03-12 16:35:32.053854+05:30
test,ON,2026-03-12 16:36:16.880164+05:30
test,OFF,2026-03-12 16:37:19.873055+05:30
test,ON,2026-03-12 16:37:50.512211+05:30
test,OFF,2026-03-12 16:38:53.728891+05:30
test,ON,2026-03-12 16:39:29.657501+05:30
test,OFF,2026-03-12 16:40:31.966361+05:30
test,ON,2026-03-12 16:40:58.108227+05:30
test,OFF,2026-03-12 16:41:54.039414+05:30
test,ON,2026-03-12 16:42:11.936262+05:30
test,OFF,2026-03-12 16:43:08.333267+05:30
test,ON,2026-03-12 16:43:37.562328+05:30
test,OFF,2026-03-12 16:44:38.892673+05:30
test,ON,2026-03-12 16:45:24.735200+05:30
test,OFF,2026-03-12 16:46:26.013873+05:30
test,ON,2026-03-12 16:46:54.404331+05:30
test,OFF,2026-03-12 16:47:53.996987+05:30
test,ON,2026-03-12 16:48:09.413103+05:30
test,OFF,2026-03-12 16:49:07.378990+05:30
test,ON,2026-03-12 16:49:45.085876+05:30
test,OFF,2026-03-12 16:50:40.860536+05:30
test,ON,2026-03-12 16:51:12.565589+05:30
test,OFF,2026-03-12 16:52:11.364400+05:30
test,ON,2026-03-12 16:53:02.317946+05:30
test,OFF,2026-03-12 16:54:01.673373+05:30
test,ON,2026-03-12 16:54:41.355180+05:30
test,OFF,2026-03-12 16:55:40.379207+05:30
test,ON,2026-03-12 16:56:02.975095+05:30
test,OFF,2026-03-12 16:57:05.807264+05:30
test,ON,2026-03-12 16:57:26.540388+05:30
test,OFF,2026-03-12 16:58:26.197402+05:30
test,ON,2026-03-12 16:58:43.168924+05:30
test,OFF,2026-03-12 16:59:42.306077+05:30
test,ON,2026-03-12 17:00:09.934426+05:30
test,OFF,2026-03-12 17:01:11.908043+05:30
test,ON,2026-03-12 17:01:44.227266+05:30
test,OFF,2026-03-12 17:02:45.044749+05:30
test,ON,2026-03-12 17:03:16.869983+05:30
test,OFF,2026-03-12 17:04:14.318202+05:30
test,ON,2026-03-12 17:04:43.695395+05:30
test,OFF,2026-03-12 17:05:41.335118+05:30
test,ON,2026-03-12 17:06:07.847342+05:30
test,OFF,2026-03-12 17:07:09.059325+05:30
test,ON,2026-03-12 17:07:42.844798+05:30
test,OFF,2026-03-12 17:08:39.037568+05:30
test,ON,2026-03-12 17:09:05.412111+05:30
test,OFF,2026-03-12 17:10:06.725523+05:30
test,ON,2026-03-12 17:10:42.977021+05:30
test,OFF,2026-03-12 17:12:28.730319+05:30
test,ON,2026-03-12 17:12:54.626105+05:30
test,OFF,2026-03-12 17:13:51.562487+05:30
test,ON,2026-03-12 17:14:30.764036+05:30
test,OFF,2026-03-12 17:15:29.646185+05:30
test,ON,2026-03-12 17:15:49.966715+05:30
test,OFF,2026-03-12 17:16:48.437021+05:30
test,ON,2026-03-12 17:17:24.001387+05:30
test,OFF,2026-03-12 17:18:26.051096+05:30
test,ON,2026-03-12 17:18:46.885902+05:30
test,OFF,2026-03-12 17:19:46.839081+05:30
test,ON,2026-03-12 17:20:13.321657+05:30
test,OFF,2026-03-12 17:21:12.343591+05:30
test,ON,2026-03-12 17:21:29.607952+05:30
test,OFF,2026-03-12 17:22:31.700500+05:30
test,ON,2026-03-12 17:23:06.720372+05:30
test,OFF,2026-03-12 17:24:05.450571+05:30
test,ON,2026-03-12 17:24:27.672267+05:30
test,OFF,2026-03-12 17:25:27.602340+05:30
test,ON,2026-03-12 17:26:07.651085+05:30
test,OFF,2026-03-12 17:27:04.054395+05:30
test,ON,2026-03-12 17:27:37.022527+05:30
test,OFF,2026-03-12 17:28:46.226356+05:30
test,ON,2026-03-12 17:29:04.788603+05:30
test,OFF,2026-03-12 17:30:03.811684+05:30
test,ON,2026-03-12 17:30:48.993698+05:30
test,OFF,2026-03-12 17:31:46.913945+05:30
test,ON,2026-03-12 17:32:10.133473+05:30
test,OFF,2026-03-12 17:33:09.551125+05:30
test,ON,2026-03-12 17:33:51.740402+05:30
test,OFF,2026-03-12 17:34:49.511184+05:30
test,ON,2026-03-12 17:35:26.236964+05:30
test,OFF,2026-03-12 17:36:28.312813+05:30
test,ON,2026-03-12 17:36:59.728362+05:30
test,OFF,2026-03-12 17:38:02.749864+05:30
test,ON,2026-03-12 17:38:20.620646+05:30
test,OFF,2026-03-12 17:39:20.896672+05:30
test,ON,2026-03-12 17:39:53.378815+05:30
test,OFF,2026-03-12 17:40:50.798204+05:30
test,ON,2026-03-12 17:41:36.858017+05:30
test,OFF,2026-03-12 17:42:39.360145+05:30
